episode,reward
713,-124.4357135593883
714,-121.18809492794217
715,-122.37798220473029
716,-122.6463403409217
717,-121.9203094257265
718,-122.20523156989684
719,-122.14173170008097
720,-122.98957032262022
721,-121.12834156508985
722,-124.25316772542124
723,-120.06164507419888
724,-125.04962000726339
725,-119.66213273129468
726,-125.03785840043675
727,-119.6643919289678
728,-124.98686101475072
729,-119.89868882931067
730,-125.04785403072127
731,-119.92928799124093
732,-124.44120869737041
733,-120.49912072830894
734,-123.97312829110335
735,-120.28790997158066
736,-124.04163840048356
737,-120.97771774303393
738,-122.40702255280232
739,-122.56413476048218
740,-121.41716123480609
741,-124.09479499119962
742,-120.41834025606833
743,-123.89109845256588
744,-121.2983953758753
745,-123.26473832619712
746,-120.99509826065231
747,-123.96031075641613
748,-120.39365034855503
749,-124.58466715332808
750,-120.16188543466507
751,-123.1705144456915
752,-122.72274380008452
753,-122.12125411090562
754,-121.95039166522592
755,-123.23924160532337
756,-121.30430886005058
757,-124.74476666504458
758,-120.10558533940694
759,-124.63854674333199
760,-120.60423066597288
761,-124.4195429359114
762,-120.70854268022298
763,-123.45040745540679
764,-121.94486498612457
765,-122.65095585750261
766,-122.19466329374173
767,-122.58076745488927
768,-123.01508237743637
769,-120.71491218823148
770,-124.03448751916898
771,-120.8982809022335
772,-124.98813670081366
773,-120.89968378265532
774,-122.68814479987687
775,-122.16792928129338
776,-122.80818005675832
777,-122.40924006008886
778,-120.95001968219628
779,-124.76826107335134
780,-120.18785414232913
781,-123.77110162857672
782,-122.34212088682561
783,-120.69055899010745
784,-124.40192324934398
785,-120.53358040733725
786,-124.15772665712582
787,-119.98815690793904
788,-124.91348221599283
789,-119.95777570625735
790,-123.96713660133969
791,-121.41396464515353
792,-123.36919973041772
793,-121.26633538916593
794,-123.46353694772358
795,-122.76836017947642
796,-120.58884431756914
797,-124.86360033645649
798,-119.97989040087215
799,-124.59625219642294
800,-120.14157244018477
801,-124.74696524099045
802,-119.6059583839363
803,-125.20234015224278
804,-120.41196794277076
805,-123.81359683602143
806,-121.53640613813216
807,-122.81876445184135
808,-122.56623125584481
809,-121.05557817271796
810,-124.6533844203833
811,-120.20394097334894
812,-124.9013184793171
813,-119.9424465547039
814,-124.74216950579267
815,-121.11612710084674
816,-121.71807497247113
817,-124.09546482445096
818,-120.44005139357371
819,-124.41650508484507
820,-120.33676325264547
821,-125.3920646497129
822,-119.72977499841141
823,-124.8383112516949
824,-120.83589367299489
825,-124.08302290376903
826,-121.16277387649893
827,-124.44268454090896
828,-120.10065970431666
829,-124.93177497440294
830,-120.23043871148813
831,-124.46385757139065
832,-121.41055853548804
833,-122.78784008070627
834,-122.50168356158491
835,-122.49956722043025
836,-121.55610966484859
837,-123.61916085321745
838,-122.60647176291371
839,-121.43228439358012
840,-123.94526155101053
841,-120.2791906492479
842,-124.30606817636895
843,-120.40242789254614
844,-125.04675794556847
845,-119.8289588366016
846,-125.33999447043053
847,-120.35043340800527
848,-123.86949632132698
849,-121.82064186806694
850,-122.25879706139237
851,-123.05469169480558
852,-122.24603461087514
853,-122.16349853400048
854,-122.6548053776502
855,-122.35340006081323
856,-121.93821933159415
857,-123.95655001724515
858,-120.3723309656134
859,-121.75790692236905
860,-124.65305623060046
861,-119.96136839028948
862,-125.16864563854412
863,-120.20564959286244
864,-124.40529496195506
865,-120.92605530255493
866,-123.43757639185004
867,-122.3895499431639
868,-122.20931718718008
869,-122.7324657298892
870,-122.2544580543235
871,-123.0957339695982
872,-120.39797413787012
873,-125.15053851762521
874,-120.23298392562599
875,-124.22364353543871
876,-121.54528384746502
877,-124.25599705635818
878,-120.05834456057791
879,-125.0303038974981
880,-120.46176124167646
881,-124.27415927167401
882,-121.3807619049901
883,-123.15323133104644
884,-121.7740608985164
885,-123.14631745202135
886,-122.14463822059867
887,-121.9267838841695
888,-124.00665727743048
889,-120.17669166325773
890,-125.11532391921999
891,-119.70644990873781
892,-125.07332339351197
893,-119.8434107686865
894,-125.26653896528016
895,-119.81744200553007
896,-125.22220613313345
897,-119.77576475428681
898,-124.61222802575712
899,-120.98297622468239
900,-123.23861290145742
901,-122.59738204031689
902,-121.75375566979922
903,-123.34103696910054
904,-121.29097267941191
905,-125.06124065354335
906,-120.6859007687288
907,-121.99925295248735
908,-124.43832965109081
909,-120.02883768625446
910,-125.28728393481975
911,-120.15760163752677
912,-124.75725913859254
913,-120.86133343027193
914,-123.70673486714064
915,-121.80827428812933
916,-121.98854599218552
917,-123.76978737786342
918,-121.31293781529145
919,-123.85399918776291
920,-121.17928050481966
921,-123.32372369907542
922,-121.42778672189586
923,-124.03332490764961
924,-120.54403875516547
925,-124.66259463811821
926,-120.27990776762906
927,-125.01008928391721
928,-120.15643974113576
929,-124.85916464127277
930,-120.04398048339365
931,-125.28551862202046
932,-120.12166090581331
933,-124.13732009558602
934,-121.73751657707477
935,-122.96947015836564
936,-122.04462256057577
937,-123.36381823305608
938,-121.31888148490128
939,-123.62591588538757
940,-121.88990983662725
941,-121.86584902160028
942,-123.93519001776963
943,-120.87457510051318
944,-124.70543936121179
945,-120.30840581732676
946,-124.86138295882158
947,-120.36466158198256
948,-125.17058971334102
949,-120.6655578875181
950,-123.45434612617392
951,-122.65330838609677
952,-121.90165055571806
953,-123.8286340097858
954,-122.00144439207409
955,-123.47396685846887
956,-121.29813035080733
957,-124.12253668186146
958,-120.71616880010157
959,-124.45200985739191
960,-120.39739261585872
961,-124.42132214305974
962,-121.88789087570598
963,-124.15038779172507
964,-121.24394941665919
965,-123.17517768333144
966,-122.2387401986959
967,-122.57999494762069
968,-122.55561547054673
969,-122.93089129222462
970,-121.59709609405175
971,-124.08476691869853
972,-120.6678367803227
973,-123.58021051623878
974,-122.33983627665381
975,-121.74574159632668
976,-123.83702364631976
977,-121.3752096791049
978,-124.3437161629542
979,-121.76537487290516
980,-122.753357827041
981,-122.52771607706597
982,-123.20015767527576
983,-121.31498585419237
984,-124.25315738812495
985,-120.27894330643687
986,-124.58923509899282
987,-120.56163559260693
988,-125.14300708205582
989,-119.79496943699166
990,-124.90177547541114
991,-120.74722143723815
992,-124.06205516613268
993,-121.65139616888213
994,-124.02955438963703
995,-120.52543345623029
996,-124.09791038541091
997,-121.97758278474258
998,-122.32792190302943
999,-123.29089184450146
1000,-121.57102920811357
1001,-123.6907682438597
1002,-120.97702338182823
1003,-123.91480786239168
1004,-122.10478096876237
1005,-121.89689147634665
1006,-123.0127774517261
1007,-122.38697311366391
1008,-121.87485180511514
1009,-123.41799062325973
1010,-121.49359934497636
1011,-123.95079206206437
1012,-121.69385735797958
1013,-123.20311840466535
1014,-121.90061098412357
1015,-123.93598055911824
1016,-120.68209125270234
1017,-124.6115600210596
1018,-120.15145085454115
1019,-124.9307367810202
1020,-120.31794160612704
1021,-124.90196719457191
1022,-120.23870381897753
1023,-125.09009014343526
1024,-120.30104062034185
1025,-123.93271632477622
1026,-122.73906697943816
1027,-121.18693098720932
1028,-124.77538291488763
1029,-120.34598161442848
1030,-125.30939956554668
1031,-120.15345443201461
1032,-124.12390897301073
1033,-121.65288803587632
1034,-122.72266852996734
1035,-123.31006052933247
1036,-121.39198812168495
1037,-123.13104302521283
1038,-122.00018541749114
1039,-122.65558750222698
1040,-122.75116814522475
1041,-122.89058743718506
1042,-121.80938454423267
1043,-124.30834690592008
1044,-120.31610453969532
1045,-125.2118716887522
1046,-119.82339496949292
1047,-125.36362829131573
1048,-120.49400341560913
1049,-124.00401800416059
1050,-121.7379073683295
1051,-122.92971065128178
1052,-122.51789705314786
1053,-122.84199382599803
1054,-122.1338966331891
1055,-122.90592047387666
1056,-122.6937509052077
1057,-121.09787932964898
1058,-124.12737716711769
1059,-123.46713047716953
1060,-120.31727210205271
1061,-125.04119385246096
1062,-120.89487556420914
1063,-123.5751199138995
1064,-122.10336744082234
1065,-122.78910309014299
1066,-122.74989492651605
1067,-121.23604574429255
1068,-124.45470034810774
1069,-120.66615976344319
1070,-124.59448895396571
1071,-120.44028774071404
1072,-124.89760576333146
1073,-119.95250028705644
1074,-125.14596986047817
1075,-119.89778863584695
1076,-124.85153772684684
1077,-120.33606141965174
1078,-124.71895917993791
1079,-121.28167901658901
1080,-123.39387163338544
1081,-121.45216190416207
1082,-123.14381518138681
1083,-123.48748628710642
1084,-121.03619405957282
1085,-125.00805058687291
1086,-119.90970784145368
1087,-125.17328558240588
1088,-120.1647225051403
1089,-125.0693255559537
1090,-120.40299382726656
1091,-123.73760142304381
1092,-124.10314365629819
1093,-120.53809160095012
1094,-124.03103175873174
1095,-122.21967206004217
1096,-122.79588848715768
1097,-122.22238820019471
1098,-122.44045183702363
1099,-123.90854558444272
1100,-120.43336008911939
1101,-124.43248492163984
1102,-123.21341347381626
1103,-120.85339920652139
1104,-125.09172744085484
1105,-119.95219325657428
1106,-125.28287223164634
1107,-120.0682541077173
1108,-124.27596720835126
1109,-121.49989547745889
1110,-122.75145299683564
1111,-122.93709924274904
1112,-121.94035745283279
1113,-123.30195817694923
1114,-121.9076024472943
1115,-123.86361816055799
1116,-120.34740893450673
1117,-124.94839443770542
1118,-121.4532876450419
1119,-123.15529552958768
1120,-122.71923561941828
1121,-122.37881029552847
1122,-123.46783282437977
1123,-121.69795640164372
1124,-123.95681992451621
1125,-120.70117772744524
1126,-125.1636976385938
1127,-120.04741415742463
1128,-125.27046757918546
1129,-120.15490164994654
1130,-125.14001780118248
1131,-120.11773178895363
1132,-125.50509080773443
1133,-119.79471220153683
1134,-125.36312809598061
1135,-120.04678733960633
1136,-124.08087245018167
1137,-121.55858218545762
1138,-123.07552705665536
1139,-122.76321532240965
1140,-122.27055301088411
1141,-123.21079419414907
1142,-120.92066201878386
1143,-124.87519395025946
1144,-120.1873737274185
1145,-125.19140013373685
1146,-120.21516035612946
1147,-125.10558185117868
1148,-120.04435014484983
1149,-125.67979849617706
1150,-119.9469240318823
1151,-124.48385036431611
1152,-120.76967174526997
1153,-124.20478449804311
1154,-121.48242808613651
1155,-123.54204578051855
1156,-121.76347702218477
1157,-123.30200474664437
1158,-123.14991236318043
1159,-121.071844340463
1160,-125.04818571497918
1161,-119.97639459628563
1162,-125.38129931885845
1163,-120.05198459841813
1164,-125.28366601523672
1165,-119.93984848795306
1166,-124.94672647797218
1167,-120.99732437662858
1168,-122.82207480984458
1169,-123.82162032758492
1170,-120.26716061241568
1171,-125.20585612061699
1172,-119.97135201010468
1173,-125.28683113746878
1174,-120.28695883875146
1175,-122.37897748105632
1176,-124.60207000154162
1177,-120.54000011122615
1178,-123.79068217769297
1179,-122.01421782665835
1180,-123.09939578019342
1181,-122.26840233433923
1182,-122.11528021950667
1183,-123.45816680275499
1184,-120.86743613932948
1185,-124.81210815003045
1186,-120.5260623257525
1187,-125.28328444870057
1188,-120.08383605416276
1189,-124.94137500284366
1190,-120.42554229452097
1191,-125.50459754981047
1192,-120.10371540428105
1193,-124.9279238537071
1194,-121.64638860782314
1195,-122.11383694979357
1196,-124.0715230569704
1197,-120.65277205308557
1198,-124.97309043258984
1199,-120.0062558660745
1200,-125.42112191107032
1201,-120.19524994980662
1202,-124.72315180063165
1203,-120.82446760056786
1204,-124.1687192832572
1205,-120.92551481061452
1206,-124.5247298255875
1207,-120.36725120052168
1208,-124.78596808159594
1209,-121.61051417236858
1210,-123.01626374646649
1211,-122.54308456280275
1212,-122.19228286268888
1213,-123.35353130786464
1214,-122.60262914415276
1215,-123.27800513006122
1216,-121.6118975393874
1217,-124.3728896319496
1218,-120.64903354771025
1219,-125.43122268674561
1220,-119.80692330165597
1221,-125.30798898298355
1222,-120.03880865452875
1223,-125.43870194763713
1224,-119.72936484315431
1225,-125.45042939034573
1226,-120.37614452209934
1227,-124.61757767766368
1228,-121.46399345200963
1229,-123.44057252037902
1230,-121.76514332110222
1231,-124.77766060345942
1232,-120.04960989117536
1233,-125.23083877445612
1234,-120.19297866124964
1235,-125.22597168163985
1236,-120.08567146729138
1237,-124.37798917932008
1238,-121.3240483729038
1239,-124.31028072819707
1240,-121.08564065749954
1241,-124.55236790209786
1242,-121.1526849700632
1243,-123.88625786935255
1244,-121.77081456697577
1245,-122.75461841031516
1246,-123.65800172986253
1247,-120.9383053199228
1248,-124.64816589209484
1249,-120.58684979416412
1250,-125.14938891531082
1251,-120.11556905796714
1252,-125.30374917353352
1253,-120.05380740824525
1254,-125.26280090336333
1255,-119.90349670418489
1256,-125.34438107390078
1257,-120.11274185744692
1258,-125.25931079341348
1259,-120.26431931046382
1260,-125.17812504009036
1261,-120.5673755366781
1262,-124.7543174110998
1263,-121.30980949061949
1264,-124.17556176980085
1265,-121.08400402955812
1266,-124.70638942581611
1267,-120.70713013726413
1268,-123.43957151070204
1269,-122.13066760466037
1270,-123.16577424832411
1271,-123.04874102226594
1272,-121.54009488901742
1273,-124.60098237056829
1274,-120.39536217053916
1275,-125.23311448362243
1276,-120.6624588017829
1277,-123.81070011518041
1278,-122.65245744540589
1279,-122.17939772184721
1280,-123.25321857747976
1281,-121.63981821395508
1282,-124.06153475392433
1283,-121.3880714208867
1284,-124.3635306299879
1285,-120.24452011900017
1286,-125.2421394020956
1287,-120.13067248525441
1288,-125.6659653065283
1289,-120.15086747949137
1290,-125.37768188582483
1291,-119.90778065346251
1292,-125.50186232183599
1293,-120.0278382079452
1294,-125.31085377621372
1295,-120.23752360427372
1296,-124.86972952167115
1297,-120.72440718473402
1298,-124.83913143502978
1299,-120.28471497845618
1300,-125.1956666526775
1301,-120.19993857870556
1302,-124.75896807608633
1303,-121.19719164222613
1304,-122.5393833289539
1305,-125.07533307073267
1306,-120.33625320030093
1307,-124.58510238321989
1308,-121.62780579743814
1309,-123.20685090626284
1310,-123.07809292278762
1311,-121.23375354183058
1312,-125.19935251879517
1313,-120.29625299047352
1314,-125.31052020444388
1315,-120.0600412632474
1316,-125.44801465834053
1317,-120.42371116648773
1318,-125.44448355285486
1319,-120.24652412594737
1320,-125.2861201434376
1321,-121.07565876691012
1322,-124.42234637869248
1323,-120.87998091826134
1324,-124.61194891052246
1325,-120.75069152863703
1326,-124.48101354034313
1327,-122.13829273152811
1328,-122.31186845213368
1329,-124.06394931190917
1330,-120.79805050148528
1331,-124.92596940577934
1332,-120.8932624624286
1333,-124.31246175855718
1334,-121.11019150709323
1335,-124.58958307005338
1336,-120.62863463639306
1337,-125.48829980837439
1338,-120.84172100369008
1339,-124.45548787935445
1340,-121.76622919746902
1341,-123.68468291156067
1342,-121.5575315478252
1343,-123.69654606623733
1344,-121.87584244178825
1345,-123.73651195861024
1346,-121.51811569185725
1347,-123.48525761390115
1348,-122.43361856922664
1349,-121.86171668659338
1350,-124.05260048461757
1351,-121.00225435610835
1352,-125.22732109257079
1353,-119.98238518613904
1354,-125.24574794824156
1355,-120.41414500347135
1356,-124.98780421353845
1357,-120.75905874487472
1358,-124.67788952560689
1359,-121.58293213181872
1360,-122.6111854736576
1361,-123.90062824925974
1362,-120.67815317540258
1363,-125.2282711300548
1364,-119.77882269962251
1365,-125.64256737552067
1366,-120.16517497840383
1367,-125.12939096835686
1368,-120.2809732989692
1369,-125.6049900428601
1370,-120.45172701693393
1371,-124.80937453808279
1372,-121.35823784800677
1373,-123.84925111877459
1374,-121.27802153652343
1375,-123.97437436723867
1376,-121.74899828455305
1377,-122.89911900450146
1378,-123.71633583804571
1379,-120.77012177482476
1380,-121.40999338930202
1381,-123.76071355595762
1382,-122.12707893299601
1383,-122.98084114260801
1384,-123.64102648404618
1385,-121.01141344278375
1386,-123.70498281983383
1387,-122.81902913023926
1388,-121.86584102592003
1389,-124.58324184420657
1390,-120.1035853113997
1391,-125.4872887471028
1392,-120.00697301471426
1393,-125.24825387169327
1394,-119.93445814598988
1395,-125.2496481843494
1396,-120.42635216112559
1397,-123.96086372912983
1398,-122.92291204466548
1399,-122.47048875084609
1400,-121.93129364434354
1401,-121.28214076608283
1402,-125.27130171245355
1403,-121.01169685456823
1404,-123.69977739247445
1405,-122.571144870162
1406,-122.8390545339106
